battery_percentage,screen_on_time_hr,cpu_usage_percent,apps_running,brightness_level,battery_temperature_c,charging_status,network_usage_mb,battery_health_degraded,battery_life_remaining_hr
20,1.05,88.1,1,94,43.45,1,988.13,0,0.2
65,2.07,53.02,9,91,26.45,1,395.5,1,0.2
68,1.51,25.19,8,86,30.61,1,735.29,0,0.33
67,5.59,12.18,2,89,32.0,0,687.88,0,0.2
73,0.72,9.63,8,82,40.65,0,219.96,0,1.82
26,4.22,72.19,7,72,44.85,1,246.61,0,0.2
97,1.22,42.59,11,85,29.81,1,288.47,0,1.67
71,5.3,90.63,6,53,42.49,1,417.02,1,0.2
80,5.77,74.23,1,47,41.61,0,241.98,1,0.2
30,2.85,19.93,7,92,29.49,0,29.45,0,0.2
20,5.29,61.76,10,69,32.99,0,880.6,0,0.2
55,0.13,44.12,7,80,33.19,0,965.95,0,0.56
90,4.94,58.15,13,57,44.56,0,348.15,0,0.2
61,1.45,74.07,14,27,28.62,1,345.12,0,0.2
33,5.46,80.81,9,25,40.98,0,17.02,0,0.2
82,0.11,84.53,1,64,31.68,0,683.45,1,1.28
96,3.38,26.14,2,48,39.62,1,827.19,0,1.48
73,4.56,4.08,11,77,33.4,0,155.14,0,0.2
51,1.63,74.19,9,68,36.57,0,168.07,0,0.2
98,1.24,11.53,13,98,41.65,0,792.18,0,2.1
66,0.6,32.18,9,71,41.08,1,620.13,0,0.2
73,2.03,1.38,13,22,42.33,0,54.41,1,1.54
80,3.4,68.49,6,90,26.19,1,626.32,0,0.2
20,0.78,17.55,6,15,38.84,1,315.83,0,0.2
94,2.32,65.87,4,92,27.8,0,375.04,0,1.44
94,0.15,99.18,4,86,33.32,0,772.03,0,1.95
52,4.93,8.19,5,69,35.97,0,812.83,1,0.2
89,0.86,8.63,3,99,33.05,0,406.35,0,2.85
43,1.77,34.7,1,23,35.39,1,947.68,0,0.2
37,0.21,86.77,1,63,44.93,0,412.4,1,0.2
98,2.65,22.34,12,13,27.7,1,774.12,0,1.98
27,5.06,36.68,13,48,38.51,1,489.04,0,0.2
14,2.41,7.78,7,81,32.92,1,898.56,0,0.2
73,1.16,76.55,1,34,27.66,1,908.68,1,0.2
38,4.55,41.42,1,86,28.17,1,96.54,0,0.2
56,4.75,76.17,3,41,43.99,0,937.13,0,0.2
99,1.13,90.46,10,68,42.59,1,827.28,0,0.2
14,4.65,24.04,4,72,43.14,1,793.4,0,0.2
23,5.69,80.93,4,47,44.83,0,208.9,0,0.2
62,1.08,6.85,2,62,29.17,0,807.07,0,2.72
5,4.65,89.99,1,76,32.11,1,851.63,0,0.2
73,4.28,65.43,3,37,38.38,1,296.26,0,0.2
8,2.89,87.55,11,12,34.68,0,952.74,0,0.2
20,0.44,1.02,4,89,33.37,1,59.36,0,0.2
28,0.54,17.74,3,31,32.16,0,158.41,1,0.3
84,5.13,39.59,8,47,36.88,0,542.21,0,0.21
6,5.94,38.57,14,81,36.51,1,580.03,0,0.2
96,4.09,23.45,10,81,28.23,0,648.7,0,1.07
36,2.73,38.78,1,71,34.43,1,26.8,0,0.2
95,3.92,13.76,14,66,36.07,1,960.76,1,0.2
88,3.61,41.86,2,15,36.41,1,54.14,1,0.2
28,2.36,80.43,13,87,29.2,0,151.63,1,0.2
16,0.49,48.43,7,41,39.85,1,23.87,0,0.2
54,4.95,2.78,4,19,25.5,0,571.19,0,0.2
39,2.29,42.72,8,12,32.1,1,932.94,0,0.2
37,4.93,3.69,11,68,40.6,1,669.29,0,0.2
37,1.59,96.66,13,85,36.28,0,824.43,0,0.2
65,0.11,13.62,3,58,30.22,1,23.15,1,0.2
55,1.04,71.06,6,68,38.9,1,546.6,0,0.2
47,2.86,97.3,9,40,36.35,0,464.97,0,0.2
16,5.67,82.78,1,78,40.92,0,503.98,0,0.2
71,0.7,70.23,1,71,39.7,0,81.49,1,0.2
69,5.14,84.11,8,61,37.2,1,687.59,0,0.2
37,3.21,98.2,3,98,34.76,0,508.19,0,0.2
44,4.97,62.51,5,50,27.66,0,767.5,1,0.2
78,1.86,56.36,1,40,30.23,1,490.44,0,0.61
47,5.06,63.2,5,94,33.38,0,157.89,0,0.2
48,4.66,53.73,11,93,36.99,1,651.77,0,0.2
33,1.46,63.87,6,31,35.27,1,180.66,0,0.2
17,0.87,45.53,8,13,30.76,0,873.67,1,0.2
16,5.22,22.63,13,22,25.13,1,616.99,0,0.2
99,5.78,12.9,14,54,34.92,0,165.63,0,0.2
50,0.28,7.77,3,51,30.71,0,962.71,0,0.74
6,4.41,27.07,3,58,39.69,0,523.18,0,0.2
39,5.47,5.57,12,29,25.48,0,82.17,0,0.2
91,5.16,57.15,11,86,36.7,1,630.56,0,0.2
85,5.79,29.1,11,90,43.83,1,260.67,0,0.2
94,4.58,82.63,10,63,28.49,0,805.66,0,0.2
12,2.71,8.35,9,45,34.43,0,819.64,1,0.2
97,1.94,23.41,4,10,26.83,1,979.16,0,3.02
30,1.99,73.29,4,24,37.51,0,506.85,0,0.2
78,4.37,60.28,12,86,36.01,1,460.41,0,0.2
94,4.5,7.38,7,26,33.15,0,755.94,1,1.14
38,1.28,87.85,2,33,35.43,1,141.15,0,0.2
11,5.22,87.85,8,67,42.93,1,551.45,0,0.2
72,4.32,33.71,6,81,28.93,1,550.79,0,0.2
62,3.42,34.7,3,32,25.45,0,98.58,0,0.64
79,2.88,98.91,9,55,42.23,0,423.8,0,0.2
33,3.31,62.99,5,81,36.54,0,854.75,1,0.2
40,1.04,53.6,8,17,42.81,0,857.59,1,0.2
93,1.3,83.98,7,68,36.94,0,108.25,0,1.37
25,0.64,29.24,14,99,41.2,1,99.81,0,0.2
40,1.01,43.49,8,68,33.59,1,270.07,0,0.2
14,2.78,27.51,7,22,40.0,1,876.02,0,0.2
77,3.23,79.13,3,48,43.26,1,137.61,1,0.2
28,0.21,57.76,2,37,36.44,1,722.8,0,0.2
68,4.8,66.22,7,98,28.62,1,110.15,0,0.2
53,1.84,25.98,3,70,30.38,1,626.91,0,0.2
40,5.48,22.8,3,25,28.97,0,362.51,0,0.2
86,5.81,49.35,2,11,29.94,1,791.02,0,0.2
28,1.19,74.02,4,91,31.13,0,241.35,0,0.2
27,2.83,53.0,8,26,36.1,1,642.81,0,0.2
66,0.11,4.23,12,39,36.76,1,243.33,1,0.2
41,3.63,86.99,1,22,33.53,0,716.52,0,0.2
16,3.68,7.4,1,91,37.31,1,874.94,0,0.2
59,1.56,95.63,12,22,26.63,0,135.53,0,0.2
17,3.39,3.49,14,52,26.76,1,867.93,0,0.2
27,1.43,69.75,5,94,28.44,0,597.64,0,0.2
93,1.05,9.14,11,30,35.36,1,135.84,0,1.63
34,3.94,91.16,5,64,29.28,0,433.27,0,0.2
21,2.02,46.98,11,90,30.67,0,169.25,0,0.2
66,3.58,14.61,12,49,33.01,1,703.34,1,0.2
88,2.66,34.74,1,92,41.24,1,761.28,0,0.2
93,5.91,17.32,6,24,25.28,0,114.74,0,1.64
90,0.98,17.89,1,82,37.99,1,511.08,0,0.48
17,2.84,94.86,5,61,38.38,0,816.48,0,0.2
63,4.11,45.08,9,83,40.97,1,936.8,0,0.2
23,2.43,79.09,12,62,43.66,0,518.38,1,0.2
53,5.85,64.32,14,96,25.4,1,950.78,0,0.2
16,4.36,67.97,5,61,28.08,0,540.33,1,0.2
65,3.98,14.04,6,39,42.72,1,400.25,0,0.2
23,4.57,24.18,8,42,34.17,0,849.72,0,0.2
80,5.72,78.89,11,66,36.29,0,498.05,0,0.2
13,5.46,97.11,1,61,38.26,1,477.18,1,0.2
75,4.37,27.0,14,18,38.58,1,495.41,0,0.2
32,4.52,27.89,2,63,43.63,0,848.32,1,0.2
82,0.96,47.82,9,10,44.94,0,833.62,1,2.27
99,0.71,98.4,3,53,39.4,0,409.48,1,1.1
56,3.47,27.63,6,84,30.74,0,339.97,0,0.2
87,0.21,41.29,5,89,42.6,1,497.01,0,0.91
20,2.95,89.26,11,18,25.98,0,577.04,0,0.2
73,1.34,1.29,2,41,29.62,0,245.95,0,3.16
16,2.14,4.94,14,24,42.95,0,796.02,0,0.2
29,4.68,60.8,7,21,30.12,1,491.62,0,0.2
56,5.65,90.83,4,87,29.41,0,340.71,0,0.2
89,0.53,24.65,1,66,27.76,1,115.75,0,1.95
57,3.25,47.49,13,17,42.18,1,246.46,0,0.2
27,5.31,45.6,4,81,35.0,1,949.79,0,0.2
20,0.59,47.82,6,36,38.5,1,312.05,0,0.2
61,4.96,62.63,7,71,29.78,1,177.17,0,0.2
43,2.21,47.5,7,21,40.16,1,466.07,0,0.2
57,2.0,45.3,14,74,40.2,1,314.02,0,0.2
46,5.87,47.95,7,51,31.25,0,44.81,0,0.2
62,1.29,59.5,3,71,33.21,0,329.91,0,0.91
43,4.19,54.16,6,20,29.19,1,548.67,0,0.2
18,4.95,85.56,13,52,44.53,0,556.2,0,0.2
99,0.34,5.9,8,26,37.91,0,362.99,0,3.9
9,4.06,83.5,4,41,43.69,1,452.83,0,0.2
39,5.71,84.55,13,94,31.07,0,965.86,0,0.2
91,0.83,29.21,8,94,40.64,1,383.57,0,0.2
97,5.39,46.82,2,49,40.32,0,265.64,0,1.43
79,3.61,44.42,10,32,38.83,1,251.03,0,0.2
22,3.74,22.63,9,65,44.31,1,463.19,0,0.2
80,3.72,40.28,9,15,32.87,0,761.92,0,0.64
13,1.86,5.39,8,95,27.61,0,213.93,0,0.2
78,5.62,28.5,10,59,38.43,1,712.2,0,0.2
62,5.69,81.85,14,46,39.59,1,30.94,0,0.2
21,3.79,29.17,13,73,36.5,1,424.74,0,0.2
11,4.72,82.0,10,63,29.14,0,778.11,1,0.2
50,3.71,53.63,1,81,35.09,0,345.35,0,0.2
17,2.96,88.11,2,58,31.24,0,568.1,0,0.2
44,4.0,57.9,6,20,33.55,0,212.93,0,0.2
46,3.36,3.94,10,97,37.9,1,744.58,0,0.2
13,3.63,67.87,5,58,39.9,1,61.76,1,0.2
54,4.72,5.44,12,30,29.64,1,854.02,0,0.2
31,2.94,45.61,14,75,33.11,1,206.21,0,0.2
70,0.34,93.01,9,72,30.38,0,875.65,1,0.2
9,1.07,17.36,5,92,28.97,1,359.0,0,0.2
33,2.69,39.6,2,37,40.67,1,725.46,0,0.2
41,4.38,73.26,10,26,43.19,0,326.03,1,0.2
42,3.6,88.34,4,15,32.4,0,906.85,0,0.2
87,3.94,67.42,9,28,40.03,1,135.37,0,0.2
12,2.93,26.56,1,65,42.94,0,186.73,0,0.2
69,3.73,67.79,11,37,41.92,1,498.1,0,0.2
90,2.04,30.38,1,75,28.66,0,91.12,0,3.29
21,2.87,72.12,12,47,44.13,0,204.02,1,0.2
75,4.49,95.45,7,46,32.53,1,944.33,0,0.2
93,5.24,72.42,11,77,31.78,0,976.72,0,0.2
49,2.66,86.43,3,95,26.25,1,382.5,1,0.2
8,0.36,1.21,10,99,34.72,0,924.05,0,0.2
40,1.05,72.04,2,58,27.18,0,549.38,0,0.2
74,0.22,83.13,9,52,29.97,0,277.05,0,1.34
35,3.95,5.02,3,45,31.34,0,705.37,1,0.2
23,2.06,87.29,2,67,41.18,0,662.31,1,0.2
65,3.3,26.41,12,22,42.51,1,989.23,0,0.2
58,3.01,66.86,8,61,31.05,0,272.4,0,0.2
43,0.58,80.24,10,67,42.17,1,675.34,0,0.2
95,2.48,66.6,6,41,42.14,0,61.5,1,0.2
78,1.4,10.14,6,90,40.29,1,122.51,0,0.2
94,2.57,60.04,10,69,27.93,0,13.88,0,1.43
23,1.3,55.41,11,92,38.81,1,999.47,1,0.2
43,5.06,90.13,7,67,43.9,1,804.25,0,0.2
71,1.13,41.02,7,65,38.65,0,788.86,0,1.59
49,5.77,32.79,11,37,31.63,0,514.63,0,0.2
17,2.55,75.24,13,10,35.01,0,307.07,0,0.2
96,5.09,41.85,6,51,37.91,1,159.75,0,0.2
62,3.81,64.96,4,91,35.21,1,291.83,1,0.2
24,4.44,65.0,11,57,27.4,0,382.21,0,0.2
96,4.63,88.92,9,49,31.24,0,758.75,0,0.52
76,3.08,60.27,6,72,41.05,1,544.27,0,0.2
65,3.31,50.71,4,85,42.23,1,86.71,0,0.2
43,3.13,14.75,12,81,27.75,0,27.85,0,0.2
5,3.57,12.46,3,97,44.05,1,111.31,0,0.2
7,0.27,16.28,4,89,31.58,0,416.39,1,0.2
81,2.43,18.01,3,13,38.25,0,933.86,0,3.25
96,3.68,64.15,2,47,40.04,0,641.03,0,1.21
66,3.63,74.36,14,36,41.24,1,803.81,0,0.2
67,4.78,53.47,5,18,43.91,1,471.71,1,0.2
29,3.96,83.07,2,25,31.26,1,368.05,0,0.2
60,5.95,99.14,6,65,42.17,1,117.32,0,0.2
37,1.77,82.18,3,85,27.63,0,877.17,0,0.2
42,2.22,69.79,6,40,39.1,1,785.33,1,0.2
10,2.36,53.72,11,97,39.84,0,176.44,0,0.2
62,2.85,45.44,10,23,38.55,0,517.14,0,1.02
48,5.03,9.35,9,34,30.05,0,492.5,0,0.2
49,1.49,40.54,1,43,42.46,1,628.84,0,0.2
36,4.68,91.1,6,76,28.38,0,946.73,0,0.2
49,2.49,80.99,9,33,26.07,0,583.97,0,0.2
65,3.65,22.39,11,82,39.35,1,544.82,0,0.2
51,3.83,47.19,4,35,34.51,0,59.82,1,0.2
25,2.3,81.86,11,29,41.98,1,72.28,1,0.2
84,3.12,7.67,12,73,32.67,1,195.47,0,0.2
89,2.54,39.35,2,19,28.37,1,42.15,1,1.06
79,0.51,85.33,13,92,41.73,0,745.92,0,0.2
40,2.68,40.99,4,76,35.98,1,726.1,0,0.2
23,0.67,8.68,1,33,28.78,1,144.7,0,0.65
24,2.49,54.71,3,14,39.41,1,837.72,0,0.2
61,3.6,86.31,10,76,35.22,1,163.24,0,0.2
22,3.52,59.44,9,67,37.09,0,308.16,0,0.2
51,4.01,23.4,10,36,34.22,1,256.49,0,0.2
53,0.66,39.04,5,89,41.57,0,378.58,0,0.21
18,3.95,45.56,11,24,41.59,1,262.12,0,0.2
19,1.94,58.35,6,44,39.19,0,494.06,0,0.2
35,2.45,76.18,3,85,27.11,1,413.33,1,0.2
5,5.16,10.79,5,62,41.78,0,986.7,0,0.2
58,0.15,89.08,11,53,38.42,1,65.37,0,0.2
7,3.57,2.22,8,35,38.94,0,150.76,0,0.2
20,3.63,37.64,6,56,32.26,0,62.3,0,0.2
91,2.44,3.71,4,43,42.59,0,629.58,1,1.43
61,1.5,39.9,2,96,39.51,1,63.96,0,0.2
79,1.48,53.06,14,59,27.25,0,838.08,0,1.82
16,5.31,51.66,9,93,33.16,0,516.82,0,0.2
78,2.71,17.4,13,21,42.73,0,531.74,0,0.93
20,2.05,64.93,12,96,25.94,0,565.98,1,0.2
76,2.75,5.43,1,13,44.23,1,179.11,0,1.27
80,4.05,76.43,1,96,38.58,0,205.71,0,0.2
28,0.96,94.72,13,57,37.63,0,325.63,0,0.2
32,2.75,34.64,4,64,30.41,0,597.56,0,0.2
12,3.57,52.21,7,10,29.98,1,218.02,0,0.2
96,5.7,38.51,1,98,43.84,0,125.17,0,0.2
40,1.59,1.66,9,75,30.97,0,970.42,0,0.2
94,2.22,39.2,4,39,40.51,0,31.76,0,2.59
12,2.34,79.38,3,12,32.86,0,804.67,1,0.2
62,3.67,60.0,1,30,27.79,1,790.15,0,0.2
64,2.2,11.02,10,98,25.21,0,304.24,0,1.69
54,3.25,84.87,4,93,35.89,0,144.27,0,0.2
32,4.71,53.58,9,58,44.52,1,154.17,0,0.2
96,4.26,84.33,13,95,32.38,1,700.46,0,0.2
45,2.73,58.44,14,94,32.14,1,646.38,0,0.2
68,5.2,56.41,10,71,31.88,0,784.92,0,0.2
31,3.39,11.42,6,47,35.41,1,938.11,0,0.2
67,3.29,17.57,6,24,33.81,0,695.01,1,0.2
21,0.3,97.23,1,61,42.6,1,164.29,0,0.2
77,5.92,23.62,10,88,35.11,0,251.01,0,0.2
37,0.83,97.77,2,55,35.16,1,843.77,0,0.2
88,1.46,53.66,11,34,27.77,0,217.21,1,0.92
81,0.41,14.44,6,30,44.65,1,81.8,1,0.2
96,3.88,10.83,2,97,30.0,0,706.25,0,2.13
33,1.43,21.68,3,14,26.47,0,408.5,0,1.85
17,1.16,92.64,4,79,38.26,0,920.84,0,0.2
50,0.62,42.0,11,56,36.91,0,653.75,0,0.23
39,0.71,40.15,5,96,33.3,0,99.51,1,0.2
10,3.55,32.01,9,77,33.44,0,948.38,0,0.2
86,4.16,15.56,12,27,40.7,0,265.97,0,0.52
73,2.44,49.3,4,30,28.91,0,343.84,0,1.21
51,2.93,13.87,13,95,41.41,1,408.24,0,0.2
29,4.15,83.71,11,32,37.97,0,60.71,0,0.2
70,0.2,37.67,9,73,33.38,0,501.55,0,1.62
14,2.01,38.11,11,76,34.16,1,132.09,0,0.2
60,5.84,47.93,10,49,30.13,0,406.96,0,0.2
34,3.52,44.97,3,19,40.04,1,357.2,0,0.2
9,1.6,99.49,8,98,35.26,0,775.11,0,0.2
37,3.18,54.99,12,61,31.42,1,805.14,0,0.2
69,2.12,9.73,1,81,36.92,1,161.88,0,0.2
22,3.24,61.08,11,84,44.91,0,372.89,0,0.2
53,0.84,16.01,9,70,33.71,1,379.62,1,0.2
15,0.88,4.06,9,73,43.41,0,159.9,1,0.2
89,0.95,97.1,10,14,31.9,0,800.47,1,1.16
30,5.64,77.58,2,62,26.09,0,710.16,0,0.2
67,4.42,98.03,4,64,29.08,0,198.48,0,0.2
93,1.06,48.31,13,46,33.37,1,373.05,0,0.85
90,1.21,53.69,8,65,29.39,0,114.75,1,1.35
63,4.41,17.67,7,68,25.0,1,631.92,1,0.2
31,1.02,25.44,1,78,43.3,1,130.16,1,0.2
53,1.48,84.02,5,82,41.88,0,986.07,0,0.2
81,5.78,36.26,7,68,39.85,0,782.88,1,0.2
37,1.61,82.85,4,11,28.36,0,396.34,0,0.77
5,4.0,71.19,1,74,27.41,0,582.78,0,0.2
25,5.87,18.54,9,69,26.35,1,912.23,0,0.2
59,2.31,51.24,14,60,39.48,0,558.56,0,0.2
10,0.2,68.06,5,39,43.58,1,182.75,0,0.2
96,1.54,24.27,11,20,33.61,0,384.92,0,3.33
85,5.0,83.24,2,85,27.38,0,844.71,0,0.2
73,5.2,54.94,8,48,35.25,0,647.77,0,0.2
99,4.63,17.36,11,99,31.98,0,654.22,1,0.2
9,0.77,58.72,13,86,32.5,1,868.15,0,0.2
7,4.79,99.97,2,81,37.43,1,895.03,0,0.2
57,5.52,15.9,3,72,39.37,0,920.59,1,0.2
27,3.64,81.86,14,73,27.21,1,103.9,1,0.2
57,5.65,21.52,10,70,25.71,1,548.68,0,0.2
41,4.98,78.46,1,63,44.89,0,743.1,0,0.2
78,4.04,73.72,11,82,29.65,0,759.36,0,0.2
78,3.51,30.75,2,67,26.08,1,610.65,0,0.2
87,2.16,33.26,14,94,28.8,1,175.12,0,0.2
21,1.04,79.46,7,65,25.78,1,799.45,1,0.2
89,3.67,46.68,10,43,32.84,1,722.91,0,0.2
82,1.98,73.35,2,40,41.05,0,95.27,1,0.83
77,5.21,15.65,6,61,31.82,0,469.17,1,0.2
5,5.96,85.4,3,98,33.88,1,182.24,1,0.2
55,4.54,71.38,4,85,38.51,0,344.1,0,0.2
49,0.63,90.79,11,10,35.18,1,27.9,1,0.2
81,1.8,14.1,13,64,42.23,1,406.33,0,0.2
8,0.74,59.71,8,31,42.32,0,554.38,0,0.2
66,3.94,60.31,14,49,25.2,1,623.39,0,0.2
69,4.61,35.99,3,10,40.56,1,666.86,0,0.2
36,5.56,46.39,10,74,34.21,0,837.93,0,0.2
38,2.69,4.76,6,72,44.78,0,223.31,0,0.2
96,5.42,74.84,1,63,34.66,1,129.28,0,0.2
99,5.28,55.38,7,51,44.74,1,853.02,0,0.2
76,1.97,6.72,8,30,40.09,0,165.05,0,1.0
43,5.23,68.39,11,88,29.97,1,975.01,0,0.2
30,2.32,47.21,14,90,35.77,1,844.11,1,0.2
38,1.85,4.41,8,31,44.84,0,505.87,0,0.2
58,3.93,96.99,3,47,42.15,0,981.61,0,0.2
7,2.04,94.96,14,89,26.95,0,106.4,0,0.2
54,3.82,51.78,10,17,39.13,0,310.04,0,0.2
16,3.7,10.27,1,71,31.91,0,641.84,0,0.2
69,3.42,75.71,9,56,25.14,0,356.51,0,0.2
58,2.34,49.7,13,26,33.07,1,929.09,1,0.2
9,3.34,30.94,6,26,29.7,1,74.97,0,0.2
98,3.62,49.65,11,99,41.38,0,553.92,0,0.2
98,3.32,52.72,9,22,31.75,0,594.96,0,2.41
61,2.72,56.71,7,26,41.55,1,656.2,1,0.2
21,0.19,44.68,1,47,25.01,1,263.11,0,0.2
51,3.56,60.97,12,90,31.16,1,370.92,0,0.2
27,1.09,91.95,12,87,29.82,0,845.24,0,0.2
83,3.89,36.86,1,54,29.67,0,202.99,0,0.94
89,4.58,72.85,6,15,26.36,1,828.6,0,0.2
18,3.05,89.55,5,44,28.74,0,567.03,0,0.2
70,3.3,46.14,9,23,36.11,0,764.57,0,1.06
79,5.71,44.9,2,81,30.83,0,716.47,0,0.2
55,5.1,60.61,8,70,33.35,1,215.44,0,0.2
42,5.49,59.55,11,24,32.54,1,573.12,0,0.2
68,4.9,80.85,5,63,42.52,0,869.05,0,0.2
42,0.74,48.17,2,36,43.11,0,437.8,0,0.46
54,0.98,99.62,13,22,34.86,0,966.92,1,0.2
86,3.21,6.89,10,40,31.6,0,457.69,1,1.26
34,1.55,1.31,11,44,27.14,0,151.36,0,0.76
83,2.91,64.38,11,69,44.07,1,395.54,0,0.2
95,2.43,30.55,12,15,26.2,0,952.19,0,3.51
55,3.34,24.8,6,78,30.95,0,326.52,0,0.2
67,4.51,31.88,10,95,30.96,0,869.42,0,0.2
56,4.32,26.35,8,67,31.41,1,882.44,1,0.2
42,3.18,4.05,4,58,28.29,1,356.68,0,0.2
92,4.95,97.18,2,32,40.66,0,92.43,0,0.2
83,2.64,22.85,12,98,27.45,1,727.31,0,0.2
34,5.39,73.67,11,43,37.7,1,318.4,0,0.2
55,0.52,76.5,5,35,27.48,1,785.09,0,0.2
85,5.73,93.0,12,56,26.41,1,448.23,0,0.2
9,3.96,4.02,2,14,43.19,1,490.41,0,0.2
33,2.34,87.33,2,99,28.8,1,780.13,1,0.2
8,1.26,53.2,6,29,41.43,0,388.54,0,0.2
14,2.93,63.62,11,15,35.89,1,448.7,1,0.2
60,1.25,64.8,10,79,26.56,1,382.43,1,0.2
21,1.08,82.16,9,68,44.11,0,373.67,0,0.2
78,3.74,34.01,13,73,29.94,0,530.69,0,0.21
21,3.19,73.57,4,27,42.19,0,810.71,0,0.2
88,4.05,53.33,6,13,28.38,0,368.15,1,1.15
92,5.58,79.55,7,26,42.08,1,529.01,0,0.2
73,3.24,99.06,13,23,25.26,1,674.02,0,0.2
38,3.53,20.86,11,87,35.24,1,276.75,0,0.2
10,0.63,99.47,6,22,40.39,1,284.75,0,0.2
57,4.33,9.89,8,16,43.7,0,934.08,1,0.2
70,2.46,1.23,4,53,43.18,1,726.3,0,0.2
81,5.86,5.37,12,24,41.39,1,581.41,0,0.2
47,4.96,34.84,1,28,42.76,0,651.24,0,0.2
79,3.18,63.66,7,72,28.98,1,39.01,1,0.2
27,0.83,7.83,3,44,30.68,1,621.92,0,0.2
59,5.17,1.56,14,90,30.78,1,514.41,0,0.2
84,4.82,93.77,6,44,32.54,1,550.29,0,0.2
99,1.19,82.37,2,28,32.87,0,365.83,0,2.8
79,1.84,81.11,9,29,35.89,0,90.66,0,1.17
20,4.78,88.56,1,44,28.2,0,201.41,0,0.2
12,1.19,70.3,6,41,38.82,0,951.24,0,0.2
8,5.51,11.34,6,57,28.35,0,414.61,0,0.2
8,2.6,40.51,5,53,31.21,1,472.02,0,0.2
60,0.61,72.59,13,33,35.07,1,62.18,0,0.2
29,4.91,28.75,5,70,40.93,0,47.19,0,0.2
71,2.3,69.05,1,26,39.79,0,720.01,1,0.43
71,3.21,3.43,10,80,37.91,0,542.71,1,0.46
31,0.76,31.31,12,59,28.12,1,513.62,0,0.2
97,0.12,55.36,5,74,35.94,0,250.69,0,3.14
36,3.86,63.58,2,41,26.75,1,747.3,0,0.2
54,3.14,58.13,7,45,32.55,1,176.55,0,0.2
65,3.6,70.08,3,22,33.27,1,198.04,0,0.2
55,4.78,1.6,13,79,25.8,1,466.11,0,0.2
23,3.91,10.99,4,67,30.48,0,293.42,0,0.2
25,1.13,87.03,3,23,44.11,1,254.99,1,0.2
9,2.23,68.49,3,46,44.07,1,648.79,0,0.2
86,5.44,12.18,4,88,32.05,0,654.46,0,1.29
96,4.64,84.37,5,77,25.86,1,826.27,0,0.2
46,3.38,24.98,1,49,28.58,1,423.53,0,0.2
65,1.61,48.35,4,68,32.84,1,82.35,0,0.2
26,1.88,15.37,12,89,43.96,0,280.93,0,0.2
25,4.42,71.3,12,25,27.82,1,980.21,0,0.2
74,5.12,67.02,11,71,40.27,1,600.3,0,0.2
5,4.06,21.9,8,13,27.17,0,712.64,1,0.2
9,4.88,86.48,10,54,44.63,0,17.28,0,0.2
16,4.62,40.73,7,99,32.63,1,523.02,0,0.2
94,0.98,29.96,9,37,40.5,1,47.15,0,1.79
50,2.6,16.08,5,75,31.85,0,573.54,0,0.2
38,1.0,27.35,13,40,37.55,1,921.56,0,0.2
53,1.49,3.18,10,12,28.84,0,968.73,0,1.67
82,5.23,58.74,4,17,27.92,1,545.15,1,0.2
94,2.89,84.38,8,33,43.76,0,463.62,1,0.2
49,3.26,55.35,9,24,43.35,1,945.57,0,0.2
31,1.15,22.71,13,52,42.75,0,676.87,1,0.2
77,1.94,4.33,7,40,37.51,0,74.25,0,2.55
30,1.46,22.25,14,82,41.17,0,471.07,0,0.2
51,1.32,42.2,7,54,26.38,0,247.84,0,0.2
90,3.86,76.2,5,75,31.7,0,475.11,1,0.2
60,1.62,19.6,4,17,31.27,1,460.91,0,0.79
98,3.83,72.26,14,80,37.71,1,586.32,0,0.2
67,0.44,86.83,10,66,32.12,0,363.2,0,0.69
52,0.94,45.94,1,89,27.97,1,172.63,0,0.2
65,1.72,82.32,10,39,36.93,1,508.68,0,0.2
85,3.62,55.91,10,83,41.29,1,831.9,1,0.2
30,4.09,64.07,7,27,32.64,1,667.37,0,0.2
40,2.71,53.1,1,78,27.65,1,344.98,0,0.2
5,2.73,46.85,1,48,28.93,1,936.17,0,0.2
12,4.37,24.23,5,69,29.75,0,913.09,0,0.2
56,0.19,31.02,13,52,31.0,1,217.25,0,0.2
83,2.11,29.71,9,54,37.86,1,49.02,0,0.2
51,4.93,56.77,6,32,37.02,1,743.9,0,0.2
60,3.66,12.88,3,78,38.92,0,829.33,0,0.78
90,2.09,91.76,13,15,32.25,1,968.19,0,0.2
18,5.44,72.34,3,65,41.48,1,890.94,0,0.2
94,4.66,40.74,7,13,29.08,1,604.53,0,0.2
32,1.66,16.7,6,32,34.38,0,534.75,0,0.43
91,3.91,88.32,9,15,41.02,1,37.56,1,0.2
82,3.61,82.55,6,41,28.6,0,254.19,0,0.2
92,2.47,72.45,5,27,27.2,1,465.02,0,1.12
6,2.27,27.88,10,24,42.67,0,632.22,0,0.2
30,2.13,40.84,7,49,31.86,0,561.68,0,0.2
18,3.74,11.17,1,82,38.68,0,745.21,1,0.2
63,2.71,19.71,12,83,25.51,1,286.97,0,0.2
60,5.01,78.52,7,93,38.8,0,569.3,0,0.2
11,4.05,71.79,3,15,31.32,0,97.26,0,0.2
7,0.51,59.76,14,72,26.11,0,419.53,0,0.2
27,3.88,89.68,9,76,37.2,0,752.66,1,0.2
22,1.7,58.74,6,20,29.82,1,696.47,0,0.2
42,3.6,47.23,9,52,32.74,1,990.74,0,0.2
19,4.11,34.7,13,26,26.61,1,285.11,0,0.2
